Mold,Head,Pattern,Throat,Beam,Manufacturer,Name,Owned by Tommi,Tommi wants this,Year,DescriptionTommi,Description,Layup,Made in Austria,Designed in Austria,Info from,Image
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic SL,0,0,1990,,"White, Blue, Cyan text",Kevlar graphite,1,0,,Elliptic/Elliptic_SL.PNG
Elliptic,98,16x20,3,25/23/21,Fischer,Vacuum Elliptic Pro,1,0,1990,Gem from 1990 is absolute joy to play...for 15 minutes. After that it just starts to feel heavy.,"Green, yellow vestoran bumper",SiC Ceramics graphite,1,0,,Elliptic/Vacuum_Elliptic_Pro_MIA.JPG
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic,0,0,1991,,"Black/Purple, NDurr0",Graphite performance,1,0,,Elliptic/1992_Elliptic_MIA_Durr0.jpg
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic Comp (Kevlar),1,0,1991,Okay frame from 1991. Kevlar layup is not my favorite.,Black/Purple,Kevlar graphite,1,0,,Elliptic/Elliptic_Comp_Kevlar_91_MIA.JPG
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic Comp (SiC),1,0,1991,"Had this frame from about 1992, so it is not hard to guess why I love it. Best graphics ever.",Smoky 91',SiC Ceramics graphite,1,0,,Elliptic/Elliptic_Comp_Sic_91_own1b.JPG
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic Fun,0,0,1991,,"Smoky, some blue (Looks Elliptic Fun, actually)",Graphite performance (?),1,0,,Elliptic/Elliptic_Something_MIA.jpg
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic Kevlar,1,0,1991,"I wish I liked more of this 1991 beauty. Tried customising with lead tape etc., but not among my favorites.",Smoky blue 91',Kevlar graphite,1,0,,Elliptic/Elliptic_Kevlar_91.JPG
Elliptic,98,16x20,3,25/23/21,Fischer,Vacuum Elliptic,0,1,1991,Beauty in 1991 classic color. Would surely like to have one.,"Smoky 91', purple",Kevlar graphite,1,0,,Elliptic/1991_vacuum_elliptic_2.png
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic,0,0,1992,,"Solid greyish purple, NDurr0",Graphite performance,1,0,,Elliptic/1990x_Elliptic.jpg
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic,0,0,1992,,"Ugly smoky Durr2, DIA",Graphite performance,0,0,,Elliptic/1993_Elliptic_DIA_Durr2.jpg
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic Comp (Kevlar),2,0,1992,Okay frame from 1992. Kevlar layup is not my favorite. For sale.,Black/Purple (separate handle),Kevlar graphite,0,1,,Elliptic/Elliptic_Comp_Kevlar_92_DIA.JPG
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic Comp (SiC),1,0,1992,"Very nice frame from 1992. Plays great, yet not Made in Austria","Black/Purple, purple Elliptic Comp",SiC Ceramics graphite,0,1,,Elliptic/Elliptic_Comp_SiC_92_DIA.JPG
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic Comp Pro (SiC),0,0,1992,,Black/Purple,SiC Ceramics graphite,1,0,,Elliptic/Elliptic_comp_pro.PNG
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic Fun,0,0,1992,,Smoky 91' ish,Graphite performance,0,1,,Elliptic/1992_Elliptic_Fun_DIA_Durr1.jpg
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic Fun,0,0,1992,,Black/Purple,Graphite performance,0,0,,Elliptic/1991_2_EllipticFun.PNG
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic Top?,0,0,1992,,Black/yellow,Graphite performance,0,0,,Elliptic/Elliptic_Top.PNG
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic Trend,0,0,1992,,Blue/White,Graphite performance,1,0,,Elliptic/Elliptic_Trend.jpg
Elliptic,98,16x20,3,25/23/21,Fischer,Vacuum Elliptic,0,1,1992,Beauty from 1992 in classic colors. Could consider if found cheap.,"Metallic Purple, yellow",Kevlar graphite,0,0,,Elliptic/Vacuum_Elliptic_1992_MIA.JPG
Elliptic,98,16x20,3,25/23/21,Fischer,Vacuum Elliptic Pro,2,0,1992,"Gems from 1992 are absolute joy to play...for 15 minutes. My frames are in pretty bad shape, already.","Green Durr, metallic, normal Elliptic bumper",SiC Ceramics graphite,0,1,,Elliptic/Vacuum_Elliptic_Pro_DIA.JPG
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic Comp Mid Plus,1,0,1993,"1993 racket is not my favorite design, but is my favorites in the play. ",Black with pink,SiC Ceramics graphite,0,0,,Elliptic/Elliptic_Comp_Mid_Plus.JPG
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic Kevlar Mid Plus,0,0,1993,,Light white/purplish,Kevlar graphite,0,0,,Elliptic/Elliptic_Kevlar_2_x_fischer_elliptic_tennis_racquets_20634311.jpg
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic Mid Plus,1,0,1993,"1993 racket is not my favorite racket, by no means. Heavy and lacks SiC-feel due to kevlar.",Black with blue,Graphite composite,0,0,,Elliptic/Elliptic_Mid_Plus.JPG
Elliptic,98,16x20,3,25/23/21,Fischer,Elliptic Ceramics,0,0,1990,,"""TW: treblings has at attic. Made in Austria""",,1,0,,
Twin Tec 90,90,16x20,3,,Fischer,Twin Tec Mid Pro,0,0,1989,,Solid purple,SiC Ceramics graphite,1,0,,TwinTec/Twin_Tec_Mid_Pro_90.jpg
Twin Tec 90,90,16x20,3,,Fischer,Twin Tec Mid,0,0,1990,,Special,Kevlar graphite,1,0,,TwinTec/1990_TwinTecMid.PNG
Twin Tec 90,90,16x20,3,,Fischer,Twin Tec Mid Pro,1,0,1990,Rare 1990 gem purchased from my Italian collector buddy.,Green Durr,SiC Ceramics graphite,1,0,,TwinTec/Twin_Tec_Mid_Pro_92.JPG
Twin Tec 90,90,16x20,3,,Fischer,Twin Tec Mid Pro,1,0,1991,"Very rare 1991 item, that I have had since ‘92. Best warm-up racket of the fleet, still.",Smoky '91,SiC Ceramics graphite,1,0,,TwinTec/Twin_Tec_Mid_Pro_91.JPG
Twin Tec 98,98,16x20,3,,Fischer,Twin Tec,1,0,1989,Heavy beast from 1989. Not really playable due to its 360g+ weight.,Solid dark grey,Kevlar graphite,1,0,,TwinTec/Twin_Tec_90.JPG
Twin Tec 98,98,16x20,3,,Fischer,Twin Tec Pro,0,1,1989,"Could maybe like to have this, for completeness",Solid dark blue,SiC Ceramics graphite,1,0,,TwinTec/Twin_Tec_Pro_90.jpg
Twin Tec 98,98,16x20,3,,Fischer,Twin Tec,1,0,1991,Heavy and beautyful beast from 1991. Not really playable due to its 360g+ weight.,Smoky '91 purple,Kevlar graphite,1,0,,TwinTec/1991_TwinTec.PNG
Twin Tec 98,98,16x20,3,,Fischer,Twin Tec Pro,1,0,1991,"Classic racket from 1991, used famously by Charly Steeb",Smoky '91,SiC Ceramics graphite,1,0,,TwinTec/Twin_Tec_Pro_91.JPG
VPC_90,90,14x19,3,20/21,Fischer,Vacuum Pro,1,0,1988,First iteration of the classic Vacuum Pro from 1988. Rare 14x19 string pattern. Feels amazing if you hit the sweet spot. ,Cyan blue,SiC Ceramics graphite,1,0,,90/Vacuum_pro_14x_my.JPG
VPC_90,90,16x20,3,20/21,Fischer,Vacuum Pro,0,1,1989,Second iteration for the classic. Would surely like to have one. ,Cyan blue,SiC Ceramics graphite,1,0,,90/Fischer_Vacuum_Pro_Blue_16x20.PNG
VPC_90,90,16x20,3,20/21,Fischer,Vacuum Pro,0,1,1991,Classic 1991 iteration of the Vacuum Pro. Wanted by everyone. Me too.,Smoky 91',SiC Ceramics graphite,1,0,,90/Fischer_Vacuum_Pro_91.PNG
VPC_90,90,16x20,3,20/21,Fischer,Vacuum Pro Mid Size,0,0,1992,,"Fishnet,purple/blue/yellow/Purple text",SiC Ceramics graphite,1,0,,90/Fischer_Vacuum_Pro_Mid_Size.PNG
VPC_90,90,16x20,3,20/21,Fischer,Vacuum Pro Mid Size,0,0,1993,,"Fishnet,purple/blue/yellow/Purple text (white Pro, strange Vacuum)",SiC Ceramics graphite,1,0,,90/Fischer_Vacuum_Pro_Mid_Size_whitePro.jpg
VPC_90,90,16x20,3,19,Fischer,Vacuum Pro MS,0,0,1994,,"Fishnet,purple/blue/yellow/Black text background",SiC Ceramics graphite,1,0,,90/Fischer_Vacuum_Pro_MS_MIA.PNG
VPC_90,90,16x20,3,19,Fischer,Vacuum Pro MS,0,0,1994,,"Fishnet,purple/blue/yellow/Black text background",SiC Ceramics graphite,0,0,,90/Vacuum_Pro_MS_DA.png
VPC_90,90,16x20,3,19,Fischer,Vacuum Pro 90,0,0,1995,,"Fishnet,purple/blue/yellow",SiC Ceramics graphite,0,0,,90/Fischer_Vacuum_Pro_Classic_90.PNG
VPC_90,90,16x20,3,19,Fischer,Vacuum Pro Classic 90,0,0,1997,,"Silver, yellow/red",SiC Ceramics graphite,0,0,,90/Vacuum_Pro_Classic_90_silver.jpg
VPC_90,90,16x20,3,19,Fischer, VT Pro Classic,0,0,1998,,"Blue, red texts",,0,0,TW,90/Vacuum_Pro_Classic_90_Blue.jpg
VPC_90,90,16x20,3,19,Fischer,Vacuum Pro 90 Classic,0,0,2001,,"Yellow, black/white",Air-carbon Ti,0,0,,90/Vacuum_Pro_90_Classic_AirCarbonTi.jpg
VPC_90,90,16x20,3,19,Pacific,X Feel Pro 90,0,0,2014,,Black & white,,0,0,,90/Pacific_XFeel_Vacuum_Pro_90.jpg
VPC_98,98,16x20,3,20/21,Fischer,Vacuum Plus,0,0,1988,,Yellow,Kevlar graphite?,1,0,,98-constant/Vacuum-PLus.jpg
VPC_98,98,16x20,3,20/21,Fischer,Vacuum Plus,0,0,1990,,Dark grey,Kevlar graphite?,1,0,,98-constant/VacuumPlus.jpg
VPC_98,98,16x20,3,20/21,Fischer,Vacuum Plus Micro,0,0,1990,,White,,1,0,,98-constant/Vacuum_PLusMicro.PNG
VPC_98,98,16x20,3,20/21,Fischer,Vacuum Plus Pro,0,0,1990,,Solid purple,SiC Ceramics graphite,1,0,,98-constant/Fischer_Vacuum_Plus_Pro_Purple.PNG
VPC_98,98,16x20,3,20/21,Fischer,Vacuum Plus Pro,0,0,1991,,Smoky 91',SiC Ceramics graphite,1,0,,98-constant/Vacuum_pluspro_91.JPG
VPC_98,98,16x20,3,20/21,Fischer,Vacuum Mid Plus,0,0,1992,,White/Purple/Black,Kevlar / Graphite,1,0,,98-constant/Fischer_Vacuum_MidPLus.PNG
VPC_98,98,16x20,3,20/21,Fischer,Vacuum Pro Classic 98,0,0,1994,,Purple/Gold/Black,SiC Ceramics graphite,0,0,,98-constant/Fischer_Vacuum_Pro_Classic_98.PNG
VPC_98,98,16x20,3,20/21,Fischer,Vacuum Pro Classic 98,0,0,1995,,"Red, black, Yellow P in pro",SiC Ceramics graphite,0,0,,98-constant/Vacuum_Pro_98_Classic_YellowP.jpg
VPC_98,98,16x20,3,20/21,Fischer,Vacuum Pro Classic 98,0,0,1998,,"Blue, red texts",SiC Ceramics graphite,0,0,,98-constant/Vacuum_Pro_Classic_98.jpg
VPC_98,98,16x20,3,20/21,Fischer,Vacuum Pro Classic 98,0,0,1999,,"Silver, red",SiC Ceramics graphite,0,0,,98-constant/Vacuum_Pro_Classic_98_silver2.jpg
VPC_98,98,16x20,3,20/21,Fischer,Pro Classic Air Carbon Ti,0,0,2000,,Yellow/Silver,Air-Carbon titanium,0,0,,98-constant/Pro_Classic_AirCarbon_Ti_98.PNG
VPC_98,98,16x20,3,20/21,Fischer,Vacuum Pro Classic 98,0,0,2004,,"Silver, red",SiC Ceramics graphite,0,0,,98-constant/2005_Retro_3.jpg
VPC_98,98,16x20,3,20/21,Pacific,X Tour Pro 97,1,0,2015,Modern iteration of Fischer classic. Got this from my French buddy in exchange.,Black/Orange,,0,0,,98-constant/Pacific_X_Tour_Pro_97.PNG
VPC_98_XL,98,16x20,3,20/21,Fischer,Revolution Pro Classic 98 +1.5cm,0,0,1998,,"Yellow, black text",,0,0,TW,98-constant/Fischer_Vacuum_Pro_Classic_98_+1.5cm_2000.PNG
VP_No1_98,98,16x20,4,21/23/25,Fischer,Vacuum Pro Mid Plus,0,0,1992,,"Fishnet,purple/blue/yellow/Purple text",SiC Ceramics graphite,0,0,,98-tapered/Fischer_Vacuum_Pro_Mid_Plus.PNG
VP_No1_98,98,16x20,4,21/23/25,Fischer,Vacuum Pro Mid Plus,1,0,1993,"Famous racket from 1993, that is just too heavy to play,","Fishnet,purple/blue/yellow/Purple text (White Pro, strange Vacuum)",SiC Ceramics graphite,0,0,,98-tapered/Vacuum_Pro_mid_plus_my.JPG
VP_No1_98,98,16x20,4,21/23/25,Fischer,Vacuum Pro MP,0,0,1995,,"Fishnet,purple/blue/yllow/Black text background",SiC Ceramics graphite,0,0,,98-tapered/Fischer_Vacuum_Pro_MP.PNG
VP_No1_98,98,16x20,4,21/23/25,Fischer,Vacuum Pro 98,0,0,1996,,"Fishnet, Wine red",SiC Ceramics graphite,0,0,,98-tapered/Vacuum_Pro_98_WineRed.jpg
VP_No1_98,98,16x20,4,21/23/25,Fischer,VT Pro 98,0,0,1998,,"Red, Yellow text, black hoop",SiC Ceramics graphite,0,0,TW,98-tapered/Fischer_VT_Pro_98_1999.jfif
VP_No1_98,98,16x20,4,21/23/25,Fischer,Pro Number One,0,0,2001,,Red/Silver,SiC Ceramics graphite,0,0,,98-tapered/Fischer_Pro_Number_One.png
VP_No1_98,98,16x20,4,21/23/25,Fischer,Pro Number One,0,0,2002,,Black/red/white,SiC Ceramics graphite,0,0,,98-tapered/Fischer_Pro_1_Number_One.jpg
VP_No1_98,98,16x20,4,21/23/25,Fischer,Pro Number One,0,0,2003,,Black/Red,SiC Ceramics graphite,0,0,,98-tapered/Fischer_Pro_Number_One_red_black.png
VP_No1_98,98,16x20,4,21/23/25,Fischer,Pro 1 X-Lite,0,0,2007,,Black/yellow/wine,Air carbon,0,0,,98-tapered/2007_Pro_No_1_XLite_3.jpg
VP_No1_98,98,16x20,4,21/23/25,Gamma,Gamma T6,0,0,2008,,Black/red,,0,0,,98-tapered/Gamma_T6.jpg
VP_No1_98,98,16x20,4,21/23/25,Technifibre,Tflash 315 VO2,0,0,2008,,Black/White/Red,,0,0,,98-tapered/Technifibre_TFlash315_VO2.jpg
VP_No1_98,98,18x20,4,21/23/25,Pacific,XForce Pro 18x20,0,0,2010,,Black/White/Orange,Basalt/Graphite,0,0,,98-tapered/Pacific/2010_Pacific_X_Force_Pro_18x20.jpg
VP_No1_98,98,16x20,4,21/23/25,Pacific,XForce Lite,0,0,2010,,Orange,Basalt/Graphite,0,0,,98-tapered/Pacific/2010_Pacific_X_Force_Lite.jpg
VP_No1_98,98,18x20,4,20/23/25,Pacific,BX2 XForce Pro 18x20,0,0,2014,,Black/White/Orange,Basalt/Graphite,0,0,,98-tapered/Pacific/2014_BX2_X_Force_Pro_18x20.png
VP_No1_98,98,16x20,4,20/23/25,Pacific,BX2 XForce LT,0,0,2014,,Orange,Basalt/Graphite,0,0,,98-tapered/Pacific/2014_BX2_X_Force_LT.png
VP_No1_98,98,16x20,4,20/23/25,Pacific,BXT XForce Pro No. 1,0,0,2016,,Black/White/Orange,Basalt/Graphite,0,0,,98-tapered/Pacific/2016_BXT_X_Force_Pro_No1.png
VP_No1_98,98,16x20,4,20/23/25,Pacific,BXT XForce LT No. 1,0,0,2016,,Black/White/Blue,Basalt/Graphite,0,0,,98-tapered/Pacific/2016_BXT_X_Force_LT_No1.png
VP_No1_98,98,16x20,4,20/23/25,Pacific,XForce Pro No. 1,2,0,2020,Modern iteration for the 1992→ Fischer. My racket of choice nowadays for play.,Black/green,Basalt/Graphite,0,0,,98-tapered/2020_X-Force-Pro-No_1__pos2.jpg
VP_No1_98_XL,98,16x20,4,24/23/25,Fischer,Revolution Pro 98 +2.5cm,0,0,1998,,"Yellow, Purple textbc",,0,0,TW,98-tapered/Vacuum_Pro_98_+2.5cm.jpg
VP_No1_98_XL,98,16x20,4,21/23/25,Fischer,Revolution Pro 98 +2.5cm,0,0,2000,,Yellow,,0,0,,
Mpro_No1_98,98,16x20,4,21/23/25,Fischer,Pro No. 1 FT,0,0,2003,,,Air carbon,0,0,,98-tapered/Fischer_Pro_1_Number_One_FT.jpg
Mpro_No1_98,98,16x20,4,21/23/25,Fischer,M Pro-No. 1 (Magnetic Speed),0,0,2005,,,Graphite / Fiberglass / Piezotec Fibres,0,0,,98-tapered/2006_Fischer_M_Pro_Number_1.jpg
Mpro_No1_98,98,16x20,4,21/23/25,Fischer,M-Pro No. 1 98 (Magnetic Speed),0,0,2006,,,Graphite / Fiberglass / Piezotec Fibres,0,0,,98-tapered/M-Pro-No-1_MagneticSpeed.png
Mpro_No1_98,98,16x20,4,21/23/25,Fischer,Black Granite No One,0,0,2008,,,Black Granite / F-glass / Graphite,0,0,,98-tapered/Black_Granite_No1.png
Mpro_No1_98,98,16x20,4,21/23/25,Pacific,X Force Pro,0,0,2010,,Black/White,Basalt/Graphite,0,0,,98-tapered/Pacific_X_Force_Pro.PNG
Mpro_No1_98,98,16x20,4,20/23/25,Pacific,X Force Pro 295/320,1,0,2020,Modern iteration for the 1992→ Fischer. This version has a bit too big swing weight for my preference.,Black/white,,0,0,,98-tapered/2020_XForce_Pro_320.jpg
Mpro_No1_98,98,16x20,4,20/23/25,Pacific,X Force Pro 292/308,0,0,2023,,Blue/Orange,,0,0,,98-tapered/2023-x-force-pro-308.jpg
SuFo_Open,85,16x21,3,,Fischer,Superform Open ,0,0,1986,,"Black, pearl, orange texts",SiC,1,0,,Superform/SuperformOpen_MidSize.jpg
SuFo_Open,85,16x21,3,,Fischer,Superform Open Lite ,0,0,1986,,"Black, pearl, orange texts",Graphite/Carbon,1,0,,Superform/SuperformOpenLite_MidSize.jpg
SuFo_Open,85,16x21,3,,Fischer,Superform Speedmaster,0,0,1986,,"Black, pearl, orange texts",,1,0,,Superform/SuperformSpeedmaster.jpg
SuFo_Open,85,16x21,3,,Fischer,Superform Tuning,0,0,1986,,"Black, pearl, red texts",SiC,1,0,,Superform/SuperformOpenTuning_MidSize.jpg
SuFo_Open,85,16x21,3,,Fischer,Superform Open Pro ,0,1,1987,,Red,SiC - Kevlar,1,0,,Superform/SuperformOpenPro_MidSize..png
SuFo_Open,85,16x21,3,,Fischer,Superform Open Team ,0,0,1987,,"White, red text",Graphite,1,0,,Superform/SuperformOpenTeam_MidSize.jpg
SuFo_Open,85,16x21,3,,Fischer,Superform Open Team Match,0,0,1987,,"Black, white text",Graphite,1,0,,Superform/SuperformOpenTeamMatch_MidSize.jpg
KingSize,0,16x20,0,,Fischer,King Size President,0,0,1984,,Red/white,,1,0,,Superform/84_KingSize_President.jpg
KingSize,0,16x20,0,,Fischer,King Size President S,0,0,1984,,Red/white,Aircarbon/graphite - titan,1,0,,Superform/84_KingSize_PresidentS.jpg
KingSize,0,16x20,0,,Fischer,King Size Compound,0,0,1985,,Red/white/wood,"Graphite, fiberglass, high-q wood",1,0,,Superform/85_KingSize_Compound.jpg
KingSize,0,16x19,0,,Fischer,Coup,0,0,1986,,Red/white,Perradur,1,0,,Superform/86_Coup.jpg
KingSize,0,16x21,3,,Fischer,King Size Open,0,0,1986,,Black,SiC,1,0,,Superform/86_KingSize_Open.jpg
KingSize,0,16x20,0,,Fischer,King Size Penta,0,0,1986,,Red/yellow,"Perradur, polyamide",1,0,,Superform/86_KingSize_Penta.jpg
KingSize,0,16x20,0,,Fischer,King Size President S,0,0,1986,,Red/yellow,Aircarbon/graphite - titan,1,0,,Superform/86_KingSize_PresidentS.jpg
KingSize,0,16x21,3,,Fischer,King Size Speedmaster,0,0,1986,,Black,,1,0,,Superform/86_KingSize_Speedmaster.jpg
KingSize,0,16x20,0,,Fischer,King Size Superspot,0,0,1986,,white/yellow,Air-carbon composie,1,0,,Superform/86_KingSize_Superspot.jpg
KingSize,0,16x21,3,,Fischer,King Size Tuning,0,0,1986,,Black,SiC,1,0,,Superform/86_KingSize_Tuning.jpg
KingSize,0,16x21,3,,Fischer,King Size Graphite,0,0,1987,,Maroon,Graphite composite,1,0,,Superform/87_KingSize_Graphite.jpg
KingSize,0,16x21,3,,Fischer,King Size President,0,0,1987,,Red,SiC - Kevlar,1,0,,Superform/87_KingSize_President.jpg
KingSize,0,16x20,3,,Fischer,King Size Turbo,0,0,1987,,Silver,,1,0,,Superform/8x_KingSize_Turbo.jpg
SuFo,0,16x21,0,,Fischer,Superform (Stan Smith),0,0,1981,,Black/dark orange,,1,0,,Superform/81_Superform_Early.jpeg
SuFo,0,16x21,0,,Fischer,Superform Mid Size,0,0,1981,,Black/dark orange,,1,0,,Superform/SuperformMid.jpg
SuFo,0,16x21,0,,Fischer,Superform (Stan Smith),0,0,1982,,Black/dark orange,,1,0,,Superform/82ish_SuperForm_StanSmith_Black.jpg
SuFo,0,16x21,0,,Fischer,Superform (Stan Smith),0,0,1984,,Silver/Orange,Air-carbon/titanium,1,0,,Superform/SuperForm_StanSmith_Silver.jpg
SuFo,0,16x21,0,,Fischer,Superform XL (Stan Smith),0,0,1984,,Red/white,,1,0,,Superform/SuperformXL_StanSmith.jpg
SuFo,0,16x21,0,,Fischer,Supersonic,0,0,1984,,Silver/red,"Carbon-polyamide, perradur",1,0,,Superform/Supersonic.jpg
SuFo,0,16x21,0,,Fischer,Superform XL,0,0,1985,,Blue/red,,1,0,,Superform/85_SuperformXL.jpg
SuFo,0,16x21,0,,Fischer,Superform Tournament,0,0,1986,,Black/dark orange,,1,0,,Superform/SuperformTournament.jpg
Vacuum90,90,14x19,3,,Fischer,SC Team,0,0,1988,,White,,1,0,,Other/SC_Team_14x19.jpg
Vacuum90,90,14x19,3,,Fischer,Vacuum Exclusive,0,0,1988,,Red,,1,0,,Other/Vacuum_Exclusive_90_14x19.jpg
Vacuum90,90,14x19,3,,Fischer,Vacuum SC,0,0,1988,,White,"""Less SiC than VP90""",1,0,,Other/Vacuum_SC_14x19.jpg
Vacuum90,90,16x20,3,,Fischer,Vacuum Exclusive,0,0,1989,,Red,,1,0,,Other/Vacuum_Exclusive_90_16x20.jpg
Vacuum90,90,16x20,3,,Fischer,Vacuum Ceramics,0,0,1990,,Dark Blue / yellow,,1,0,,Other/Vacuum_ceramics_16x20.jpg
Open_v1,90,14x19,3,22?,Fischer,Open Carbonic,0,0,1988,,Dark grey,Graphite composite,1,0,,Open/Open_Carbonic_14x19_MIA.jpg
Open_v1,90,14x19,3,22?,Fischer,Open Comp,0,0,1988,,Cyan blue,Graphite performance,1,0,,Open/Open_Comp_15x19.jpg
Open_v1,90,14x19,3,22?,Fischer,Open Graphite,0,0,1988,,Red,???,1,0,,Open/Open_Graphite.PNG
Open_v1,90,14x19,3,22?,Fischer,Open Lady,0,0,1988,,Cyan grey,Graphite performance,1,0,,Open/Open_Lady_14x19.jpg
Open_v1,90,14x19,3,22?,Fischer,Open Royal,0,0,1988,,Cyan blue,Graphite composite,1,0,,Open/Open_Royal_14x19.jpg
Open_v1,90,16x20,3,22?,Fischer,Open Drive,0,0,1990,,"Grey, cyan text",Graphite composite,1,0,,Open/Open_Drive_16x20.jpg
Open_v1,90,16x20,3,22?,Fischer,Open Pro,0,0,1990,,Dark purple,SiC Ceramics graphite,1,0,,Open/Open_Pro_16x20.jpg
Open_v1,90,16x20,3,22?,Fischer,Open Royal,0,0,1990,,Dark Blue / yellow,Graphite performance,1,0,,Open/Open_Royal_16x20.jpg
Open_v1,90,16x20,3,22?,Fischer,Open Ultra Light,0,0,1990,,"Pink, white+blue",,1,0,,Open/Open_UltraLight_16x20.jpg
Open_v1,90,,3,22?,Fischer,Open Match,0,0,1990,,Light blue/withe,,1,0,,Open/Open_Match.jpg
Open_v2+,90,16x20,3,,Fischer,Open,1,0,1991,"I got this frame as Christmas present in 1992. Not my favorites, at all.",Green,Graphite performance,1,0,,Open/Open.JPG
Open_v2+,90,16x20,3,,Fischer,Open,0,0,1991,,Green,Graphite performance,1,0,,Open/Open_graPerf_MIA.jpg
Open_v2+,90,16x20,3,,Fischer,Open 2,0,0,1991,,91 color,,1,0,,Open/Fischer_Open_2__Charly_Steeb__Graphite_Performance_teniszuto_897232248457190.jpg
Open_v2+,90,16x20,3,,Fischer,Open 2,0,0,1991,,Dark purple / yellow,Graphite performance,1,0,,Open/Open_2b.jpg
Open_v2+,90,16x20,3,,Fischer,Open ????,0,0,1992,,"Purple textured, white",,0,1,,Open/Open_joku.jfif
Open_v2+,90,16x20,3,,Fischer,Open Ceramics,0,0,1992,,Black and yellow,Graphite performance,0,1,,Open/Open_Ceramics_DIA.jpg
Open_v2+,90,16x20,3,,Fischer,Open Explosion,0,0,1992,,Dark purple / white,,0,1,,Open/Open_Explosion.JPG
Open_v2+,90,16x20,3,,Fischer,Open Fun,0,0,1992,,Dark blue,Graphite performance,0,0,,Open/Open_FUn.jpg
Open_v2+,90,16x20,3,,Fischer,Open Fun,0,0,1992,,"Pink textured, white",Graphite performance,0,1,,Open/Open_Fun_DIA.jpg
Open_v2+,90,16x20,3,,Fischer,Open Trend,0,0,1992,,Dark blue and white,Graphite performance,0,1,,Open/OpenTrend_DIA_DarkBlue_WhiteHoop.PNG
Open_v2+,90,16x20,3,,Fischer,Open Action,0,0,1993,,Black,,0,0,,Open/Open_Action_1993.jpg
Open_v2+,90,16x20,3,,Fischer,Open Mid Plus ???,0,0,1993,,Black,,0,0,,Open/Open_mid_plus_1993retro.jpg
Open_v2+,98,16x20,3,,Fischer,Open Graphite Mid Plus,0,0,1994,,"Black, purple",Graphite,0,0,,Open/Open_Graphite_MidPLus_93.jpg
Open_v2+,98,16x20,3,,Fischer,Open Graphite Mid Plus,0,0,1995,,"Black, purple",Graphite,0,0,,Open/Open_Graphite_MidPLus_94ish.jpg
Open_v2+,98,16x20,3,,Fischer,Open Graphite Mid Plus,0,0,1996,,Dark purple,Graphite,0,0,,Open/Open_Graphite_MidPLus_95ish.jpg
Elliptic_4x,98,16x20,4,,Fischer,Vacuum Elliptic Pro,0,0,1993,,"Fishnet,purple/blue/yellow/Purple text (White Pro, strange Vacuum)",SiC Ceramics graphite,0,0,,Elliptic/1993_Vacuum_Elliptic_Pro.jpg
Elliptic_4x,98,16x20,4,,Fischer,Elliptic Comp,0,0,1994,,"Grey/dark/purple, patterns",SiC Ceramics graphite,0,0,,Elliptic/1995_Elliptic_Comp_4x.jpg
Elliptic_4x,98,16x20,4,,Fischer,Elliptic Graphite Pro,0,0,1994,,"Gold, green, purple, black",Graphite composite,0,0,,Elliptic/1994_Elliptic_Pro.jpg
Elliptic_4x,98,16x20,4,,Fischer,Elliptic Kevlar,0,0,1994,,White/Pink,Kevlar graphite,0,0,,Elliptic/1994_Elliptic_Kevlar.jpg
Elliptic_4x,98,16x20,4,,Fischer,Vacuum Elliptic Pro,0,0,1994,,"Fishnet,purple/blue/yellow text ( strange Vacuum)",,0,0,,Elliptic/1994_Vacuum_Elliptic_Pro.jpg
Elliptic_4x,98,16x20,4,,Fischer,Elliptic Esprit,0,0,1995,,"Purple/wine, white hoop",,0,0,,Elliptic/Elliptic_Esprit.jpg
Elliptic_4x,98,16x20,4,,Fischer,Vacuum Elliptic MP Edition,0,0,1995,,Blue/yellow/Black,,0,0,,Elliptic/1994_Vacuum_Elliptic_MP_Edition.jpg
Elliptic_4x,98,16x20,4,,Fischer,Elliptic Mid Plus,0,0,1996,,Dark red,,0,0,,Elliptic/1994_Elliptic_mid_plus_4x.PNG
Elliptic_4x,98,16x20,4,,Fischer,Elliptic Mid Plus,0,0,1997,,Yellow,Graphite composite,0,0,,Elliptic/1997_Elliptic_Mid_Plus.jpg
MCT,98,?,4,,Fischer,MCT Mid Plus 98,0,0,1992,,Grey,,1,0,,Other/MCT_MIA.jpg
